,close,open,high,low,volume,chgperc,yest_close,amount,b1_v,b1_p,a1_v,a1_p,pe,pb,lt_mcap,mcap
sh600066,13.07,12.9,13.15,12.8,166094.0,1.32,12.9,21640.0,489.0,13.06,2062.0,13.08,53.95,2.08,289.36,295.77
sh600067,3.34,3.36,3.36,3.32,27963.0,-0.6,3.36,934.0,2697.0,3.33,1384.0,3.35,12.24,0.62,49.84,49.84
sh600068,7.97,8.0,8.07,7.96,371913.0,-0.75,8.03,29722.0,242.0,7.96,196.0,7.98,8.04,1.09,367.0,367.0
sh600070,8.65,8.7,8.77,8.55,123986.0,-1.82,8.81,10715.0,448.0,8.64,165.0,8.66,-11.1,1.86,43.83,45.15
sh600071,14.8,14.96,14.96,14.54,41016.0,0.82,14.68,6058.0,297.0,14.79,1448.0,14.82,171.18,8.11,35.15,41.67
sh600072,11.32,11.35,11.47,11.28,53452.0,-0.96,11.43,6055.0,836.0,11.3,174.0,11.32,59.04,2.12,83.34,83.34
sh600073,7.99,7.9,8.03,7.89,44161.0,0.38,7.96,3518.0,820.0,7.98,495.0,8.0,17.42,1.77,74.92,74.92
sh600075,6.73,6.65,6.82,6.62,205402.0,-0.88,6.79,13849.0,6093.0,6.72,115.0,6.74,7.67,1.33,75.46,101.52
sh600076,4.1,4.16,4.16,4.05,267318.0,-2.84,4.22,10948.0,1577.0,4.08,54.0,4.1,-60.32,1.14,42.4,55.13
sh600077,2.54,2.56,2.57,2.53,53034.0,-1.17,2.57,1346.0,3843.0,2.52,1340.0,2.54,10.46,0.72,34.04,34.04
sh600078,2.63,2.6,2.78,2.56,366620.0,-0.75,2.65,9794.0,3351.0,2.61,407.0,2.63,-0.79,-3.69,17.43,17.43
sh600079,25.66,25.5,25.99,25.25,83554.0,0.51,25.53,21457.0,506.0,25.65,223.0,25.67,31.92,3.47,347.36,419.05
sh600080,7.14,7.05,7.2,7.05,37549.0,-0.28,7.16,2683.0,16.0,7.12,81.0,7.14,57.52,1.57,26.65,26.65
sh600081,15.68,15.28,15.85,15.2,112674.0,0.9,15.54,17673.0,38.0,15.66,2470.0,15.68,24.27,3.35,49.17,49.17
sh600082,2.88,2.88,2.89,2.86,35217.0,0.0,2.88,1011.0,266.0,2.86,565.0,2.88,58.88,1.08,18.27,18.61
sh600083,6.3,6.18,6.36,6.15,19016.0,1.29,6.22,1196.0,167.0,6.29,261.0,6.32,91.02,134.9,14.36,14.49
sh600084,4.24,4.4,4.48,4.22,209705.0,-4.5,4.44,9035.0,855.0,4.22,696.0,4.24,-202.33,2.21,47.65,47.65
sh600085,36.25,36.1,36.5,35.48,243613.0,-0.22,36.33,87950.0,75.0,36.23,66.0,36.25,44.75,4.9,497.16,497.16
sh600086,0.16,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,-0.11,-0.67,1.69,2.16
sh600088,10.32,10.13,10.42,10.11,41996.0,1.38,10.18,4313.0,140.0,10.3,260.0,10.32,-46.97,3.78,41.04,41.04
sh600089,12.86,12.47,12.97,12.24,1265014.0,1.82,12.63,160420.0,4245.0,12.84,867.0,12.86,11.39,1.4,477.66,477.66
sh600090,1.64,1.63,1.67,1.61,181886.0,0.0,1.64,2983.0,142.0,1.63,11206.0,1.65,-0.99,0.61,23.61,23.61
sh600091,2.75,2.63,2.75,2.56,43129.0,4.96,2.62,1173.0,1419.0,2.74,0.0,0.0,-37.38,1.36,12.03,12.03
sh600093,5.63,5.63,5.63,5.63,780.0,-5.06,5.93,44.0,0.0,0.0,1288804.0,5.63,-0.54,-1.74,63.19,63.19
sh600094,3.8,3.82,3.85,3.77,117261.0,-0.78,3.83,4461.0,963.0,3.79,612.0,3.81,17.5,0.7,86.51,94.06
sh600095,11.12,11.11,11.45,11.0,391978.0,-1.42,11.28,43629.0,1658.0,11.1,296.0,11.12,81.82,2.83,106.38,298.24
sh600096,13.4,13.23,14.07,13.17,855995.0,-0.52,13.47,116396.0,546.0,13.38,954.0,13.4,29.46,3.5,182.39,246.21
sh600097,9.23,9.22,9.28,9.18,11267.0,0.0,9.23,1040.0,111.0,9.21,52.0,9.23,13.21,1.21,22.24,22.24
sh600098,6.18,6.28,6.28,6.16,58229.0,-1.59,6.28,3608.0,44.0,6.17,82.0,6.19,17.07,0.92,168.48,168.48
sh600099,6.49,6.45,6.55,6.44,14796.0,0.0,6.49,961.0,89.0,6.48,52.0,6.5,128.77,2.93,14.22,14.22
sh600100,5.88,5.84,5.89,5.83,96902.0,0.17,5.87,5677.0,1886.0,5.86,897.0,5.88,28.06,1.09,174.28,174.28
sh600101,5.34,5.34,5.37,5.32,27936.0,-0.37,5.36,1490.0,2.0,5.33,1308.0,5.35,28.98,0.92,22.5,22.5
sh600103,2.41,2.43,2.44,2.4,226819.0,-0.82,2.43,5480.0,4888.0,2.4,8720.0,2.42,35.94,1.53,55.57,55.57
sh600104,21.46,20.9,21.7,20.77,546623.0,1.95,21.05,116948.0,2048.0,21.44,269.0,21.46,9.59,0.93,2507.27,2507.27
sh600105,3.72,3.72,3.74,3.67,228341.0,-0.8,3.75,8447.0,4901.0,3.71,3681.0,3.73,-15.93,1.84,51.37,51.37
sh600106,2.57,2.54,2.57,2.54,88099.0,0.78,2.55,2256.0,5348.0,2.55,5668.0,2.57,12.84,0.73,34.16,34.16
sh600107,6.04,6.0,6.12,5.97,70105.0,0.0,6.04,4239.0,1002.0,6.02,560.0,6.04,14.4,2.96,21.74,21.74
sh600108,2.84,2.86,2.87,2.82,191396.0,-1.05,2.87,5435.0,5125.0,2.83,5004.0,2.85,-6.68,1.38,55.29,55.29
sh600109,11.78,11.69,11.9,11.68,272159.0,0.17,11.76,32118.0,388.0,11.77,1195.0,11.79,19.12,1.57,356.27,356.27
sh600110,13.65,13.23,13.93,12.95,646714.0,0.59,13.57,87402.0,1541.0,13.64,834.0,13.66,238.17,5.48,180.61,190.73
sh600111,25.13,22.9,25.59,22.59,3054077.0,7.67,23.34,745134.0,2860.0,25.11,7138.0,25.13,62.42,8.23,912.99,912.99
sh600112,4.77,4.77,4.77,4.77,16448.0,5.07,4.54,785.0,98913.0,4.76,0.0,0.0,-13.53,-33.06,24.29,24.29
sh600113,6.07,6.11,6.12,6.05,19998.0,-0.82,6.12,1214.0,86.0,6.05,116.0,6.07,63.72,1.67,24.97,24.97
sh600114,7.9,7.87,7.92,7.81,70756.0,0.13,7.89,5564.0,262.0,7.88,667.0,7.9,45.84,1.88,48.69,48.69
sh600115,5.0,4.93,5.02,4.92,222671.0,1.42,4.93,11042.0,2937.0,4.99,482.0,5.01,-7.0,1.64,490.42,818.98
sh600116,8.32,8.36,8.37,8.3,61474.0,-0.72,8.38,5113.0,333.0,8.3,374.0,8.32,21.05,1.56,112.64,159.09
sh600117,3.8,3.7,3.82,3.7,116635.0,2.15,3.72,4404.0,4400.0,3.78,6531.0,3.8,44.69,2.87,39.71,39.71
sh600118,27.08,27.0,27.26,26.92,67625.0,0.15,27.04,18319.0,199.0,27.06,184.0,27.08,88.37,5.37,320.22,320.22
sh600119,8.0,8.04,8.05,7.89,13561.0,-0.37,8.03,1081.0,21.0,7.96,86.0,8.0,-34.76,8.45,24.59,29.22
sh600120,4.2,4.23,4.24,4.19,167192.0,-0.94,4.24,7026.0,2321.0,4.19,1686.0,4.21,12.74,0.89,121.65,121.65
sh600121,5.29,5.3,5.33,5.25,196754.0,0.0,5.29,10387.0,4286.0,5.27,4985.0,5.29,-7.77,3.48,64.45,64.45
sh600122,1.57,1.55,1.61,1.54,150798.0,0.64,1.56,2375.0,2702.0,1.56,2974.0,1.58,-1.02,6.19,18.18,18.18
sh600123,7.86,8.11,8.12,7.77,320089.0,-4.5,8.23,25238.0,478.0,7.84,782.0,7.86,16.4,0.82,89.79,89.79
sh600125,4.93,4.91,4.95,4.91,50040.0,-0.4,4.95,2468.0,667.0,4.92,611.0,4.94,17.08,1.04,64.36,64.36
sh600126,5.18,5.11,5.19,5.1,142905.0,1.17,5.12,7377.0,2120.0,5.17,666.0,5.19,12.96,0.9,174.94,174.94
sh600127,8.84,8.9,8.95,8.82,78054.0,-0.79,8.91,6914.0,563.0,8.83,969.0,8.85,231.83,7.57,56.73,56.73
sh600128,6.7,6.66,6.7,6.63,25154.0,0.45,6.67,1680.0,181.0,6.69,406.0,6.71,44.87,0.86,16.53,16.53
sh600129,21.19,19.82,21.78,19.76,147579.0,5.42,20.1,30979.0,42.0,21.17,70.0,21.19,96.87,3.62,118.01,118.01
sh600130,3.45,3.45,3.48,3.44,52299.0,-0.86,3.48,1807.0,1075.0,3.44,120.0,3.46,64.48,2.82,26.5,26.5
sh600131,12.77,12.89,12.95,12.7,44461.0,-0.85,12.88,5689.0,242.0,12.76,56.0,12.79,25.08,3.26,68.99,152.65
sh600132,198.65,195.6,199.85,191.6,41552.0,2.31,194.16,81672.0,1.0,198.5,8.0,198.65,78.0,109.17,961.41,961.41
sh600133,5.84,5.8,5.87,5.73,70838.0,0.34,5.82,4100.0,49.0,5.82,484.0,5.84,6.04,0.87,45.31,46.46
sh600135,6.67,6.42,6.7,6.42,70642.0,3.25,6.46,4671.0,770.0,6.66,958.0,6.68,77.0,1.43,28.53,36.91
sh600136,5.77,5.76,5.86,5.63,77249.0,-1.03,5.83,4444.0,484.0,5.75,43.0,5.77,-1.69,1.77,28.09,33.73
sh600137,14.53,14.47,14.71,14.47,13798.0,-0.62,14.62,2012.0,140.0,14.51,38.0,14.54,74.94,2.77,14.13,14.13
sh600138,10.44,10.49,10.54,10.42,60484.0,-0.85,10.53,6323.0,276.0,10.43,298.0,10.45,-75.95,1.21,75.57,75.57
sh600139,2.36,2.28,2.38,2.27,216683.0,0.85,2.34,5054.0,1155.0,2.35,4718.0,2.37,-6.71,13.15,15.62,15.62
sh600141,19.51,18.72,19.73,18.68,435406.0,4.78,18.62,84514.0,8.0,19.5,504.0,19.52,22.87,2.22,182.91,218.3
sh600143,20.09,20.01,20.2,19.91,357843.0,0.45,20.0,71757.0,1098.0,20.07,1643.0,20.09,9.92,3.68,517.04,517.04
sh600145,1.56,1.55,1.61,1.52,544570.0,1.96,1.53,8661.0,4483.0,1.55,494.0,1.57,-19.65,4.65,23.26,23.26
sh600146,2.42,2.33,2.55,2.33,516701.0,-1.22,2.45,12382.0,1641.0,2.4,6346.0,2.42,-2.78,2.66,11.37,11.37
sh600148,12.86,12.84,12.88,12.79,4984.0,0.23,12.83,640.0,101.0,12.84,59.0,12.86,29.1,3.67,18.2,18.2
sh600149,5.21,5.23,5.31,5.18,43154.0,-0.38,5.23,2260.0,204.0,5.2,76.0,5.22,213.32,11.8,19.81,19.81
sh600150,16.16,16.16,16.27,16.05,196997.0,-0.86,16.3,31779.0,355.0,16.15,522.0,16.17,179.09,1.57,394.84,722.74
sh600151,9.02,9.13,9.22,8.98,141520.0,-1.2,9.13,12874.0,514.0,9.0,1061.0,9.02,52.99,2.4,129.37,129.37
sh600152,8.32,8.14,8.5,8.06,159235.0,1.22,8.22,13278.0,356.0,8.3,599.0,8.32,50.46,2.4,33.99,34.25
sh600153,7.62,7.7,7.72,7.6,145589.0,-0.39,7.65,11104.0,357.0,7.61,1236.0,7.63,5.72,0.61,216.04,218.2
sh600155,9.79,9.79,9.94,9.73,117885.0,-0.61,9.85,11548.0,1761.0,9.78,706.0,9.8,25.62,1.14,170.3,170.3
sh600156,3.78,3.76,3.81,3.75,16591.0,-0.53,3.8,628.0,943.0,3.77,842.0,3.79,-92.78,2.3,15.2,15.2
sh600157,1.45,1.43,1.46,1.41,1735534.0,0.69,1.44,24898.0,23311.0,1.44,147149.0,1.46,6.91,0.77,322.16,322.16
sh600158,11.62,11.44,11.73,11.4,87662.0,1.13,11.49,10153.0,264.0,11.61,88.0,11.63,202.23,4.6,72.95,111.5
sh600159,2.56,2.56,2.6,2.54,57550.0,-0.78,2.58,1478.0,567.0,2.55,902.0,2.57,13.35,0.88,21.25,21.25
sh600160,10.03,9.6,10.2,9.5,811745.0,1.01,9.93,80684.0,2003.0,10.01,5550.0,10.03,280.3,2.21,270.78,270.78
sh600161,38.36,38.11,38.9,37.87,149252.0,-0.36,38.5,57372.0,70.0,38.35,4.0,38.38,79.95,6.58,481.2,526.75
sh600162,1.83,1.81,1.84,1.81,46705.0,0.55,1.82,853.0,485.0,1.82,11468.0,1.84,18.0,1.17,62.14,62.14
sh600163,4.81,4.84,4.86,4.79,52657.0,-0.62,4.84,2535.0,1973.0,4.8,69.0,4.82,14.02,2.19,48.07,81.26
sh600165,7.16,7.21,7.25,7.07,49793.0,-0.42,7.19,3549.0,26.0,7.14,314.0,7.16,221.41,5.11,49.04,49.04
sh600166,3.38,3.32,3.42,3.26,1344775.0,1.81,3.32,45187.0,12353.0,3.36,2656.0,3.38,27.07,1.4,222.24,222.24
sh600167,8.81,8.85,8.9,8.79,56767.0,-1.12,8.91,5006.0,762.0,8.8,27.0,8.82,13.54,2.17,201.58,201.58
sh600168,6.6,6.63,6.64,6.58,17145.0,-0.3,6.62,1131.0,175.0,6.59,324.0,6.61,15.55,0.87,46.83,46.83
sh600169,2.36,2.35,2.37,2.35,107760.0,0.0,2.36,2544.0,2778.0,2.35,12194.0,2.37,44.09,1.72,60.51,78.66
sh600170,2.77,2.77,2.78,2.76,104430.0,-0.36,2.78,2892.0,9349.0,2.76,34118.0,2.78,7.32,0.92,246.65,246.65
sh600171,32.2,30.39,32.54,28.93,1058928.0,1.0,31.88,326340.0,3.0,32.18,610.0,32.2,36.75,6.73,225.68,229.53
sh600172,7.94,7.6,8.08,7.46,1219052.0,-1.37,8.05,95620.0,3074.0,7.92,72.0,7.94,-12.44,3.55,97.2,114.51
sh600173,6.25,6.28,6.37,6.23,35491.0,-2.04,6.38,2225.0,151.0,6.24,126.0,6.27,8.43,1.38,43.78,43.81
sh600176,15.32,14.8,15.56,14.65,918720.0,1.86,15.04,140163.0,965.0,15.31,592.0,15.33,19.35,3.31,613.28,613.28
sh600177,6.69,6.71,6.72,6.67,48298.0,-0.15,6.7,3234.0,722.0,6.68,1.0,6.7,4.56,1.11,301.23,309.68
sh600178,7.43,7.35,7.43,7.31,44454.0,0.68,7.38,3281.0,2222.0,7.41,589.0,7.43,28.68,1.42,34.33,34.33
sh600179,4.12,4.13,4.13,4.09,34173.0,-0.24,4.13,1402.0,58.0,4.1,1413.0,4.12,12.33,2.96,146.88,179.81
sh600180,5.6,5.75,5.75,5.58,56815.0,-2.44,5.74,3207.0,675.0,5.59,154.0,5.61,23.99,0.91,56.92,56.92
sh600182,12.89,12.82,12.92,12.81,8152.0,0.31,12.85,1049.0,75.0,12.87,331.0,12.89,71.06,4.3,21.91,43.83
sh600183,24.0,23.92,24.16,23.63,299230.0,-0.12,24.03,71545.0,732.0,23.98,13.0,24.0,29.31,5.25,552.59,552.59
sh600184,10.4,10.27,10.46,10.25,29478.0,0.58,10.34,3062.0,92.0,10.39,191.0,10.41,61.38,2.21,52.91,52.91
sh600185,7.3,7.23,7.35,7.12,214456.0,0.0,7.3,15531.0,1585.0,7.28,327.0,7.3,20.58,1.74,150.46,150.46
sh600186,3.16,3.19,3.22,3.07,251422.0,-0.32,3.17,7891.0,173.0,3.14,2903.0,3.16,59.83,11.0,43.61,43.61
sh600187,2.3,2.31,2.32,2.29,58297.0,-0.86,2.32,1342.0,3869.0,2.29,10653.0,2.31,1271.21,1.11,38.04,38.04
sh600188,14.64,14.77,14.92,14.32,231917.0,-2.14,14.96,33674.0,34.0,14.62,67.0,14.64,9.34,1.38,435.42,713.58
sh600189,11.89,11.35,12.06,11.29,216304.0,4.02,11.43,25513.0,990.0,11.87,979.0,11.89,68.66,5.78,81.84,85.04
sh600190,2.79,2.8,2.81,2.78,11714.0,-0.71,2.81,327.0,2929.0,2.78,2768.0,2.8,29.27,0.86,49.65,55.86
sh600191,3.51,3.3,3.54,3.3,194895.0,4.15,3.37,6797.0,65.0,3.49,326.0,3.51,-14.7,1.01,17.02,17.02
sh600192,4.32,4.28,4.33,4.27,37064.0,0.7,4.29,1598.0,2215.0,4.3,802.0,4.32,-9.41,1.06,19.08,19.08
sh600193,9.88,9.74,10.14,9.74,46304.0,0.2,9.86,4577.0,567.0,9.87,1.0,9.89,64.09,14.06,42.03,42.03
sh600195,11.42,11.43,11.55,11.36,66255.0,-0.44,11.47,7580.0,30.0,11.41,351.0,11.43,25.65,2.56,115.98,115.98
sh600196,64.9,64.09,65.95,62.8,439809.0,-0.92,65.5,284770.0,693.0,64.89,33.0,64.91,42.29,4.41,1305.11,1663.32
sh600197,29.63,29.22,30.13,29.0,198267.0,1.2,29.28,58850.0,365.0,29.61,1171.0,29.63,30.07,3.89,139.83,139.83
sh600198,7.77,8.02,8.08,7.72,224914.0,-4.43,8.13,17572.0,1994.0,7.75,406.0,7.77,-5.18,-4.98,68.41,68.54
sh600199,15.88,15.67,16.12,15.53,294467.0,2.19,15.54,46898.0,918.0,15.86,566.0,15.88,222.39,3.67,96.31,104.46
sh600200,8.11,7.99,8.32,7.91,241511.0,0.87,8.04,19739.0,1618.0,8.09,112.0,8.11,-13.79,2.97,57.77,57.77
sh600201,17.95,17.96,18.11,17.63,206141.0,-1.48,18.22,36733.0,189.0,17.93,585.0,17.95,43.29,3.99,201.03,202.16
sh600202,3.92,3.89,3.95,3.87,49174.0,0.51,3.9,1929.0,769.0,3.91,648.0,3.93,29.56,2.11,15.03,15.03
sh600203,9.67,9.84,9.91,9.54,92731.0,-1.73,9.84,8961.0,1323.0,9.66,595.0,9.68,152.45,2.13,44.14,44.14
sh600206,14.86,13.88,15.0,13.73,618946.0,5.69,14.06,90169.0,909.0,14.84,1010.0,14.86,55.91,3.9,125.43,125.8
sh600207,7.68,7.51,7.77,7.43,199543.0,1.59,7.56,15251.0,1684.0,7.66,153.0,7.68,27.41,3.57,66.28,66.28
sh600208,3.01,3.01,3.03,2.99,277500.0,0.0,3.01,8344.0,5246.0,3.0,6152.0,3.02,7.32,0.68,258.8,258.84
sh600209,4.9,4.78,4.92,4.65,17157.0,0.2,4.89,833.0,30.0,4.88,67.0,4.9,-26.79,5.49,21.51,21.51
sh600210,4.86,4.81,4.87,4.77,68888.0,0.83,4.82,3317.0,847.0,4.84,1247.0,4.86,11.4,1.36,73.71,73.71
sh600211,59.39,57.76,59.9,57.57,37213.0,1.52,58.5,22079.0,12.0,59.38,156.0,59.4,32.96,5.63,147.25,147.25
sh600212,4.18,4.19,4.22,4.15,41140.0,-0.24,4.19,1718.0,263.0,4.17,964.0,4.19,145.87,8.4,21.39,21.39
sh600213,7.4,7.34,7.44,7.27,43592.0,0.41,7.37,3212.0,11.0,7.39,278.0,7.41,-13.54,86.85,16.28,16.28
sh600215,6.48,6.68,6.72,6.41,63726.0,-2.99,6.68,4157.0,232.0,6.47,563.0,6.49,26.64,1.22,30.13,30.13
sh600216,15.01,14.95,15.14,14.75,192135.0,-0.07,15.02,28699.0,339.0,15.0,591.0,15.02,17.33,1.82,144.87,144.87
sh600217,5.12,5.02,5.14,4.96,158562.0,3.85,4.93,7996.0,319.0,5.1,691.0,5.12,14.84,3.09,71.1,71.1
sh600218,8.5,8.5,8.5,8.4,31012.0,0.12,8.49,2624.0,457.0,8.48,399.0,8.5,15.23,1.42,31.34,31.34
sh600219,3.75,3.62,3.76,3.62,871169.0,1.63,3.69,32389.0,2778.0,3.73,25730.0,3.75,19.55,1.09,448.14,448.14
sh600220,2.14,2.14,2.15,2.14,69116.0,-0.93,2.16,1482.0,4701.0,2.12,1338.0,2.14,458.2,1.93,38.16,38.16
sh600221,2.12,2.13,2.14,2.11,993286.0,-1.4,2.15,21085.0,36537.0,2.11,19027.0,2.13,-0.59,-1.01,348.44,356.29
sh600222,5.94,6.05,6.12,5.92,104266.0,-1.33,6.02,6255.0,206.0,5.93,619.0,5.95,167.71,2.02,34.09,34.09
sh600223,15.14,15.14,15.28,14.85,179779.0,-0.13,15.16,27126.0,120.0,15.12,1016.0,15.14,23.08,5.02,152.79,152.79
sh600225,2.56,2.6,2.6,2.51,89118.0,-3.03,2.64,2265.0,948.0,2.54,107.0,2.56,-0.61,-0.63,23.88,23.95
sh600226,2.8,2.8,2.84,2.77,150667.0,0.0,2.8,4220.0,2696.0,2.79,1921.0,2.81,-10.23,3.39,87.61,87.61
sh600227,3.28,3.17,3.28,3.16,195710.0,2.5,3.2,6276.0,1443.0,3.27,1831.0,3.29,49.0,1.71,41.92,55.53
sh600228,8.55,8.29,8.81,8.22,32529.0,3.64,8.25,2788.0,107.0,8.53,223.0,8.55,-249.53,22.28,20.63,70.39
sh600229,6.12,6.08,6.13,6.06,8379.0,0.16,6.11,510.0,208.0,6.11,91.0,6.13,19.47,1.44,42.97,42.97
sh600230,13.19,12.88,13.54,12.73,252421.0,1.46,13.0,33409.0,302.0,13.18,448.0,13.2,33.59,1.49,54.32,55.21
